71402,1390,044820,19.5944,-5.25,21
71470,1391,044778,1.75,26.5892,21
71489,1392,044872,-1.75,-20.2701,21
71548,1393,044882,24.8992,-1.75,21
71549,1394,044888,25.7676,-5.25,21
71621,1395,044954,-5.25,-26.2774,21
71689,1396,044999,-30.5251,1.75,51
71856,1397,045139,-22.2658,1.75,22
72006,1398,045261,-37.0669,1.75,51
72117,1399,045313,-53.1887,1.75,51
72132,1400,045324,-38.085,1.75,51
72186,1401,045223,1.75,24.9647,21
72207,1402,045360,1.75,24.9589,21
72249,1403,045344,-29.3003,5.25,22
72323,1404,045383,-5.25,-27.6548,21
72334,1405,045370,5.25,25.1923,21
72526,1406,045348,29.2906,-5.25,21
72769,1407,045689,-1.75,-48.6281,21
72878,1408,045630,1.75,25.7531,21
72883,1409,045681,1.75,63.7472,21
72889,1410,045679,5.25,29.6995,21
73103,1411,045841,30.0108,-1.75,21
73114,1412,045899,29.2021,-1.75,21
73120,1413,045902,29.7648,-5.25,21
73125,1414,045907,32.6665,-1.75,21
73166,1415,045848,1.75,27.0066,21
73189,1416,045939,1.75,30.979,21
73227,1417,045839,-27.4243,5.25,51
73361,1418,045906,-24.2979,5.25,51
73364,1419,045968,-28.5429,5.25,51
73454,1420,046049,-1.75,-31.2701,21
73456,1421,046097,-1.75,-31.4111,21
73534,1422,046151,49.7674,-1.75,21
73539,1423,046155,29.3781,-1.75,21
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
